,sex,age,generation
17593,1,0,2
19845,0,5,1
26278,0,4,5
1950,0,1,2
9456,0,3,2
11913,1,3,4
11118,0,0,2
12380,1,2,2
11040,1,2,2
3634,1,4,5
5876,1,5,5
7572,0,3,4
25803,0,3,4
24598,1,2,0
8413,0,3,4
17577,0,4,5
15868,0,5,1
24889,0,2,0
11922,0,3,4
23312,1,5,1
20250,0,0,2
450,1,0,4
22794,1,3,4
11660,0,1,4
11058,0,5,5
18342,0,0,2
15101,0,1,2
21737,1,0,2
15397,0,1,0
26182,0,4,5
7985,1,5,5
16491,0,3,3
13249,0,3,4
5720,1,4,5
15572,1,1,2
25802,1,3,4
10100,0,4,5
7317,0,5,5
17355,1,2,0
27747,0,3,4
26323,1,1,2
23104,0,0,2
25188,0,4,5
10285,1,3,4
19026,0,5,5
134,0,5,1
24958,0,5,5
15036,1,0,4
1215,0,4,0
26648,1,0,2
9127,0,4,1
19484,0,0,2
9135,1,4,1
13105,0,5,5
5625,1,4,0
16214,0,2,5
6469,1,0,4
21680,1,2,0
9049,1,3,3
8239,0,0,4
21802,1,1,2
2473,0,2,0
3243,0,2,0
16457,1,3,3
27355,1,1,2
15514,1,2,0
10334,1,5,5
2095,0,0,4
16588,1,5,1
6937,0,5,1
21277,0,5,1
27718,0,1,2
20691,0,4,5
16751,0,2,0
13191,0,4,1
20277,0,3,2
17843,0,5,5
304,0,4,1
985,1,4,5
18875,1,3,3
364,0,3,4
16387,1,2,0
11603,0,3,3
20683,0,0,2
21148,0,1,2
15010,1,2,2
18402,0,4,5
26149,0,0,2
7272,0,1,2
11214,0,1,2
17905,1,2,5
8923,0,2,0
10683,0,1,4
10766,1,1,0
13549,0,4,5
2338,1,1,2
2307,0,1,2
5615,1,1,4
17596,1,4,5
19743,1,1,0
14330,0,3,4
23517,1,1,4
21600,1,3,3
7315,1,1,2
12684,1,0,4
12232,0,2,0
21272,0,0,2
1530,0,4,5
27027,0,3,4
19385,1,0,2
8204,0,1,2
519,0,3,3
13213,0,5,1
19173,0,0,2
21214,1,2,2
18294,0,0,2
16796,1,2,0
12304,0,5,5
10468,0,0,2
21537,1,2,0
22792,0,1,0
5405,0,5,1
2536,0,5,5
24645,1,4,5
14412,1,0,4
5360,1,5,1
10573,1,3,4
3776,1,5,5
1485,0,3,2
2057,0,2,0
4558,1,4,1
10307,0,0,4
14739,0,1,4
10422,0,1,0
19915,0,2,0
25196,1,4,5
4096,0,3,3
20910,0,1,4
22564,0,0,2
16543,1,1,4
16611,0,3,2
1982,0,5,5
11172,1,1,2
23416,0,2,0
9914,1,5,5
16861,1,3,3
952,1,2,2
25400,1,0,2
9577,1,3,4
19213,1,4,5
26037,1,4,0
25714,0,5,5
8735,0,2,2
11331,1,0,4
23574,1,3,2
9912,1,3,4
8086,0,5,1
26229,0,5,1
19390,1,3,2
14100,0,2,0
13565,0,0,4
19551,1,2,0
19283,0,3,3
7479,1,4,5
14092,0,5,1
1241,0,4,0
13455,1,0,2
13369,0,4,1
5362,1,2,0
15604,0,3,3
13839,0,1,2
4492,0,1,4
2901,1,0,2
3518,0,2,0
16747,1,4,5
24927,0,0,4
9332,0,2,0
13887,0,0,4
27626,1,3,4
18155,1,3,3
16848,0,4,5
6228,1,0,4
23396,1,5,5
9486,1,2,0
9969,0,2,2
13425,0,5,1
23319,0,4,5
22402,1,4,1
8170,0,3,4
26664,0,4,5
14772,1,0,4
1505,0,4,5
678,0,4,5
16860,0,4,5
21446,0,1,2
13562,1,0,4
21583,1,5,5
1442,1,0,2
20580,1,2,2
22180,0,1,4
17781,0,4,0
431,1,5,1
20583,0,1,4
8479,0,5,5
5097,1,5,1
17736,1,0,4
16157,0,5,5
20716,0,5,1
26802,1,4,0
19318,1,3,3
21284,0,0,2
26704,1,2,0
16650,1,1,0
2344,0,1,2
14940,0,5,5
20021,0,2,2
23388,1,0,4
2390,0,1,0
15601,1,0,4
10256,0,2,0
15075,0,2,0
225,0,2,0
6120,1,0,2
2274,0,3,4
13778,0,4,5
14391,0,3,3
3314,0,4,5
26382,1,2,2
10552,0,1,2
13524,1,1,2
2363,0,2,5
12225,1,0,2
16313,1,3,4
5084,1,2,0
10027,0,4,1
6966,1,4,5
4126,1,2,2
5706,1,3,2
27255,1,3,2
7055,0,2,2
1109,1,0,4
2739,0,4,5
24481,0,2,0
174,1,1,2
10046,1,5,1
17450,1,1,0
23785,1,0,4
19124,0,1,0
651,0,5,1
20084,0,5,5
13463,1,2,0
16173,1,0,4
6063,0,1,0
5667,0,2,5
20514,1,0,4
6600,1,0,4
2354,1,3,3
24066,0,4,1
24170,1,0,2
7563,1,4,5
1137,1,3,4
10599,0,1,2
18768,1,5,5
6127,0,5,1
14215,1,5,1
24947,1,0,4
25918,0,5,5
17608,1,2,0
8337,0,2,2
868,1,2,0
16025,1,5,5
16531,1,0,4
27686,1,3,4
2161,1,1,4
15519,0,1,2
647,0,3,2
1952,1,3,4
23117,0,1,2
9017,1,4,5
4949,0,0,2
17157,1,0,2
9171,1,4,5
23837,0,0,4
18999,1,0,4
3545,0,0,2
23077,0,5,1
27393,0,2,0
21973,0,4,5
2750,0,3,4
9700,1,4,0
10293,0,2,0
99,1,2,0
11802,0,0,2
9235,0,4,5
2217,1,5,1
24458,1,0,2
15430,1,0,2
2806,0,0,4
14158,0,2,0
6159,0,2,0
12188,1,1,2
20909,0,2,2
14335,1,5,5
24850,1,1,2
16089,0,2,0
15557,1,3,4
5142,1,3,4
7932,0,2,0
24736,1,3,4
18481,1,4,5
17443,0,4,0
5457,1,4,5
17292,1,3,4
3278,0,4,5
8085,0,2,0
18808,1,2,0
26720,1,0,4
19606,1,3,3
25100,1,2,0
11085,1,3,2
25022,0,2,5
13078,1,2,0
3163,1,5,5
23943,0,1,2
11744,1,3,2
25800,0,1,0
19825,1,4,5
24301,0,4,5
25969,0,2,0
2852,1,1,4
1789,1,1,0
4072,0,4,5
7596,0,3,3
23980,0,2,0
18954,0,0,2
14602,1,5,1
17756,0,5,5
24707,1,1,4
10496,1,0,2
8185,1,3,4
24038,1,0,2
12987,0,2,0
24730,1,0,2
1142,1,2,0
16299,0,3,4
9871,1,0,4
2991,0,1,0
18436,1,1,2
18841,1,0,4
16728,0,5,1
22890,1,3,4
7939,0,0,4
27209,1,4,0
23829,1,4,5
15665,0,3,3
24677,0,1,4
14138,0,3,4
26170,0,4,5
14449,1,1,4
26418,1,2,0
7433,1,2,0
17504,0,2,5
24269,0,3,4
18324,1,5,1
9167,0,0,2
7975,0,0,4
13788,1,0,2
12914,0,4,5
18771,0,0,4
18692,0,4,5
16053,0,2,0
7279,1,1,2
1633,1,0,4
21784,0,5,5
23354,0,2,0
9669,0,4,0
26780,1,0,4
18330,0,0,2
25214,0,1,2
2378,0,4,1
6179,1,5,1
17803,0,2,2
10341,0,1,4
16211,1,4,1
9639,1,5,5
15278,0,4,0
17084,0,2,5
7114,1,0,2
16660,1,5,1
19277,0,4,5
3912,0,0,2
1953,0,3,4
19489,1,4,5
4131,0,2,2
7890,1,4,5
7374,1,2,2
22591,0,3,4
1851,1,0,2
9512,1,0,2
15264,1,0,4
19777,1,2,0
822,0,4,5
24570,0,3,4
13705,0,5,5
24728,1,2,0
11255,0,3,4
16717,1,3,4
22042,1,2,0
11885,0,4,5
5896,0,4,5
12474,1,3,2
27151,1,1,2
20327,1,4,5
27568,1,2,0
8010,1,2,2
18279,1,0,2
9621,0,2,0
6565,0,4,0
2707,1,5,1
2537,1,0,4
19284,1,4,5
15942,1,5,1
17470,0,3,2
11011,0,4,0
6542,0,4,5
26024,1,5,5
27648,0,4,5
14484,0,5,1
18899,1,3,4
673,1,4,5
2842,0,1,4
24840,1,0,4
12516,1,2,0
2471,0,0,2
17989,1,4,5
20094,0,2,0
7424,0,2,0
22140,1,1,4
12759,0,2,2
27473,1,4,5
4746,0,3,4
20073,1,3,4
13441,1,1,0
2973,1,1,0
2174,0,4,1
25535,0,2,0
7766,0,0,2
14302,1,0,2
26439,1,5,5
24123,0,4,5
1841,0,2,5
11645,0,4,0
21089,0,0,4
14361,1,2,0
12414,1,3,3
10620,1,4,5
2428,1,1,2
14761,0,0,4
25009,0,5,1
2332,0,2,0
12678,0,3,4
5957,1,3,3
3313,0,5,1
12235,0,3,4
11657,0,4,0
11093,0,0,2
10725,0,4,1
24426,0,3,4
8326,0,5,5
14273,0,5,1
7001,1,3,3
24808,0,3,4
1629,1,3,4
16331,0,0,2
17771,1,3,3
20860,0,5,5
27501,0,4,5
23184,0,5,5
400,0,4,5
12204,1,5,1
9050,1,1,4
18253,1,1,4
16966,1,2,0
13196,0,5,1
1271,1,0,2
18509,0,0,4
1960,0,4,5
22614,0,3,4
1637,0,4,5
17022,0,4,5
1214,1,4,0
7767,1,4,5
26905,0,0,2
7618,0,0,4
25290,1,5,5
991,0,2,0
20028,1,4,0
21202,1,2,2
26676,0,1,2
5321,0,4,1
27751,1,0,4
27053,1,2,0
25429,1,3,4
3864,0,2,0
25486,0,0,2
3414,1,3,3
9269,1,1,2
12387,0,1,4
18991,0,1,2
14857,1,0,2
22867,0,3,4
3789,1,2,2
8094,1,0,2
23803,0,3,3
5279,1,1,0
15974,0,5,1
19920,1,5,5
15657,1,1,4
7164,0,0,2
2114,0,5,5
850,1,3,4
13343,0,0,4
20261,0,1,0
6237,1,4,5
5798,0,1,2
8790,1,0,2
6992,1,5,5
14883,0,2,0
21832,0,5,5
3506,1,0,2
14378,1,0,4
11061,0,4,0
21851,0,2,0
17920,1,0,2
21794,0,3,4
613,1,4,1
16180,1,3,3
21510,0,4,5
22351,1,5,5
20317,1,1,0
4708,0,1,2
2479,1,5,1
22904,1,2,0
27234,1,2,5
6346,1,4,0
22258,1,0,4
22241,0,5,5
20105,0,1,2
17564,0,4,5
17247,1,2,0
4408,0,0,4
20524,0,4,5
16056,0,0,4
25941,0,0,4
18828,1,5,5
13064,1,5,5
12945,1,4,5
5708,1,0,2
16727,0,2,0
2042,1,1,2
5353,0,0,2
6434,1,0,2
15917,1,5,1
13756,0,2,0
19925,0,4,5
16869,0,0,4
19066,1,3,3
25955,0,1,2
13824,1,0,2
19046,1,0,4
20874,0,0,4
9836,0,4,5
10350,1,0,4
13195,1,5,1
22979,1,1,2
3456,0,4,1
2782,0,0,4
11043,1,0,4
20720,1,3,4
3917,0,5,1
17659,0,2,0
27713,1,1,2
3705,1,2,0
6470,0,4,5
26878,0,4,1
19426,1,3,2
799,0,0,4
20826,0,1,2
2946,1,3,2
19889,0,1,2
27072,0,5,5
2548,1,1,2
16841,1,1,2
27629,1,4,5
3244,0,1,0
21965,1,2,0
25075,1,0,2
17579,0,3,4
8066,1,5,1
25601,1,0,4
27598,0,4,5
12369,1,1,4
553,0,1,4
16595,0,2,5
22759,1,3,3
17,0,0,2
14027,1,4,0
20969,0,0,2
27438,1,1,2
5874,1,3,4
372,0,0,2
22524,0,4,5
241,0,1,2
16027,1,1,2
1275,0,2,0
560,1,2,2
19720,1,0,2
17979,1,0,2
18430,0,4,5
16018,0,1,2
15491,1,0,2
4961,0,0,2
8216,0,1,2
3805,0,5,5
19497,0,0,2
13404,0,4,1
24141,1,1,2
20187,0,1,4
25277,0,3,3
25548,0,2,0
14109,0,1,2
19202,1,5,5
303,0,3,2
17759,1,3,3
10140,1,3,4
9154,0,1,0
12000,1,4,0
1436,0,3,2
6390,1,3,4
9258,0,5,1
9901,0,3,4
25737,1,0,2
8322,1,0,4
24131,1,2,0
25576,1,5,5
10689,1,1,4
19643,0,3,3
2945,0,5,1
4766,1,0,4
18862,1,3,3
24497,0,0,2
18044,0,5,1
15460,0,3,4
26485,0,0,2
4930,1,2,5
375,0,3,4
9,0,3,2
13467,1,0,2
7560,1,3,4
5866,1,0,4
8,1,4,1
22605,0,5,5
23856,0,5,5
16624,1,5,1
1584,1,0,2
16969,1,5,5
1735,0,1,4
25660,1,5,5
22736,1,5,5
74,0,5,1
3990,1,3,4
17623,0,1,2
21182,0,4,5
9988,1,2,2
24167,1,4,5
10610,0,0,4
1911,1,0,2
7029,1,0,4
12960,1,0,2
25538,1,3,4
8412,1,3,4
13107,0,2,2
18306,0,4,1
17235,1,2,0
11394,0,2,0
27678,1,4,5
18263,1,5,5
24532,0,0,2
26760,0,5,5
9841,0,3,4
12702,0,3,3
19722,0,2,5
13260,0,1,2
10991,0,5,5
23457,1,1,2
23969,0,4,5
3279,0,2,0
27423,1,3,4
19540,1,1,2
11587,0,2,0
1073,1,0,2
15004,0,0,4
7726,0,5,1
3967,1,3,4
5394,1,3,4
776,0,0,2
13538,1,0,2
27764,0,0,4
10893,0,3,4
10477,1,5,1
43,0,4,5
16995,0,1,2
22884,1,0,4
3495,0,2,5
21676,0,5,1
2637,1,2,5
9815,0,0,2
12356,1,2,2
22586,0,4,5
24094,1,0,2
10567,0,0,4
11087,0,5,1
5948,1,5,5
17740,1,4,5
7460,1,0,2
17013,0,1,2
23932,0,2,0
15039,0,2,2
20557,1,2,2
15369,1,1,0
15372,0,2,5
17652,1,1,2
9536,0,1,2
22985,0,0,4
10922,1,4,5
16286,0,4,5
2941,1,1,0
24253,0,5,5
7764,1,3,2
5983,0,5,5
8047,0,0,4
8745,0,1,0
5122,1,1,2
1326,1,1,2
25629,0,1,4
16220,1,4,1
22997,0,1,2
20610,0,1,0
3491,1,1,0
4302,1,3,4
12475,0,3,2
3129,1,2,0
16266,1,5,1
26656,1,1,2
23562,1,3,2
378,1,0,2
5584,0,4,0
16927,1,2,2
803,0,3,4
11833,1,1,2
17543,0,3,4
25514,0,3,4
22386,1,4,0
383,1,5,1
2773,0,0,4
3977,0,4,5
21777,1,4,5
26346,1,2,2
4328,1,5,1
13244,1,2,0
1391,1,2,0
1993,1,1,2
25603,1,5,5
21222,1,3,3
26293,0,0,4
11463,0,5,1
18850,0,3,3
14509,0,5,1
4978,1,2,5
12184,0,0,2
13297,0,4,5
5910,0,4,5
21420,0,0,2
27288,0,1,0
12631,1,3,4
1162,0,0,4
8512,1,2,0
16394,0,4,5
17909,0,4,1
3727,1,3,3
21366,1,3,4
27166,0,4,0
13933,0,5,5
26424,0,3,4
10543,0,3,4
8482,0,0,4
19457,0,4,5
7622,1,5,5
13304,1,1,2
18090,0,4,5
18260,0,5,5
15073,0,5,1
19767,1,1,0
5818,1,4,5
13143,0,4,0
25506,1,1,2
7875,1,1,2
21612,1,0,4
16210,0,5,1
10281,0,1,2
22796,1,5,1
17167,1,0,2
1541,0,1,0
14683,0,3,4
20955,0,2,5
10497,1,1,2
12904,0,1,0
12032,0,3,3
13031,1,1,2
11821,1,1,2
4023,0,3,4
2180,1,5,1
22546,1,4,5
3158,1,0,4
6102,0,3,4
19783,0,0,2
8062,0,4,0
20240,1,3,2
20314,1,5,1
14740,0,2,2
22487,0,4,5
24368,1,5,1
23280,0,5,5
23449,0,0,4
13211,0,3,2
8437,0,3,4
15145,0,5,5
4363,1,3,4
26989,0,0,2
10754,1,2,5
15970,0,0,2
21532,0,5,5
12645,1,4,5
20927,1,5,5
24447,1,0,2
749,0,5,1
8096,0,1,0
252,1,4,5
17796,1,5,5
8911,0,2,0
6701,1,3,4
20706,0,0,2
12011,1,1,4
11819,1,5,1
8161,0,5,1
2644,1,0,2
26574,1,5,1
17296,1,4,5
6787,1,4,5
1340,1,0,4
13174,0,1,0
16748,1,2,0
14276,0,1,2
27695,0,1,2
15515,0,4,5
8343,1,1,4
9120,1,3,2
17801,0,0,4
20913,0,3,3
27077,1,2,0
7746,1,4,1
4951,0,3,2
10311,1,2,0
8667,1,1,2
17985,0,1,2
10968,1,1,2
9857,0,5,5
10728,1,5,1
8453,1,1,2
9659,0,3,3
2521,0,3,4
7142,1,3,4
14699,1,5,5
3282,1,3,4
6857,1,3,3
22840,0,0,2
20756,0,0,4
5681,1,3,2
10472,0,4,5
1143,0,4,5
12026,1,2,2
3203,1,1,0
6104,1,5,1
16878,1,1,4
4265,0,0,2
7380,0,1,4
24780,0,4,5
24978,1,1,0
17598,0,1,2
16351,1,2,0
27285,0,5,1
19798,0,1,0
8818,0,5,1
1728,1,1,4
3521,0,0,2
19701,0,0,2
5310,0,3,2
7954,0,4,5
12800,1,5,1
12861,1,4,5
7832,0,1,2
20488,0,2,0
7681,1,3,3
14248,0,5,1
24254,0,1,2
14231,1,2,0
13485,1,4,5
4095,0,1,4
22565,0,2,0
6265,0,0,4
16596,0,4,1
25098,1,1,2
5219,1,1,2
25264,0,3,3
17223,1,1,2
24813,1,2,0
380,1,2,0
19093,1,4,5
7056,0,4,0
9868,1,2,0
4454,0,4,5
27043,1,1,2
26087,0,2,5
4550,1,0,2
10215,1,4,5
11623,0,2,2
18549,0,1,4
8188,1,2,0
17201,1,4,5
17024,1,0,4
27067,1,1,2
2171,1,0,2
20722,1,5,1
25499,0,4,5
1069,0,5,1
26590,0,4,5
18006,0,4,5
2713,0,2,0
5607,0,1,4
21740,1,2,0
6760,0,3,4
14714,0,1,2
19623,0,5,5
16680,0,1,0
21689,0,5,1
25493,1,2,0
15120,1,0,4
1754,1,0,4
325,0,0,2
3835,1,5,1
12587,1,0,2
22919,1,1,2
955,0,1,4
10107,1,4,5
3258,1,3,4
3447,1,0,2
24595,0,3,4
10388,0,1,4
20219,1,5,5
4721,0,0,2
21040,0,1,2
8184,0,3,4
13104,1,0,4
23520,1,2,2
17079,1,4,1
12735,0,1,4
23790,0,3,4
11420,0,1,2
25530,1,1,2
26062,0,5,5
8553,0,4,0
13317,0,1,2
10817,0,0,2
1898,0,5,1
25111,1,0,2
26072,0,5,1
4198,1,2,5
22599,0,2,0
26461,0,5,5
6164,1,5,1
26327,0,2,0
12665,0,0,4
3741,1,2,2
27521,1,4,0
20650,1,2,0
9958,0,1,2
15896,1,4,5
4938,1,3,2
11478,0,2,0
19890,0,4,5
16707,0,3,4
1079,1,5,1
9396,1,3,3
12893,0,0,2
16108,0,5,5
3477,1,4,1
11177,0,1,2
20090,1,4,5
8865,0,1,2
22724,1,5,5
812,0,2,0
448,0,4,5
12614,0,4,5
12063,0,1,0
9446,1,5,1
16293,1,2,0
1920,1,2,0
17662,0,3,4
516,0,0,4
21916,1,0,4
22800,1,0,2
10072,1,4,1
5123,1,4,5
26652,0,1,2
15647,1,0,4
11277,1,3,4
25878,1,2,0
27437,1,4,5
3062,1,0,4
1480,0,5,1
19178,1,5,5
6504,1,1,2
27040,1,5,5
24883,1,4,5
5446,1,1,2
10102,0,1,0
18301,1,5,1
25752,0,2,5
6136,0,1,2
16965,1,1,2
9353,1,1,2
22824,1,0,2
587,1,5,5
22273,0,1,2
8988,1,3,3
17770,0,3,3
25927,1,5,5
11356,0,0,4
12458,1,0,2
18922,1,3,4
5047,0,3,4
720,1,5,1
25468,1,5,1
6768,0,2,0
17172,1,3,4
14126,0,3,4
11243,1,3,4
26043,1,3,3
7503,1,2,0
19065,0,4,0
13522,1,2,0
12590,0,4,5
21431,1,0,2
26472,0,2,2
23419,0,3,4
17630,1,2,0
8207,0,3,4
18001,1,4,5
19110,0,2,0
19666,0,3,3
5683,0,3,2
18091,0,0,4
23792,1,5,5
2626,0,2,2
14436,0,3,3
23789,0,0,4
17319,1,2,0
10715,0,5,1
16580,1,0,2
25776,0,5,1
23028,1,0,4
5054,0,4,5
24538,1,2,0
26890,0,4,1
24070,0,5,1
14060,0,4,5
20853,0,3,3
1405,0,0,4
22119,0,2,2
7695,1,1,0
12303,0,2,0
16354,0,0,2
17474,1,1,0
4119,0,3,3
18102,0,2,0
5126,0,1,2
12892,0,1,0
15233,0,1,2
12580,0,0,2
26467,0,4,5
9645,0,2,2
14778,1,3,3
11700,1,4,1
3276,1,0,2
11982,0,1,2
10193,1,2,0
7884,0,3,4
27627,0,3,4
24825,1,2,0
24865,0,2,0
5105,0,5,1
12955,0,3,4
8949,0,1,2
8038,0,2,2
27249,1,1,0
26826,1,4,0
3417,1,4,0
20130,0,2,0
18049,1,4,5
20396,0,3,4
20210,1,1,4
8509,1,3,3
9590,1,5,5
18287,0,4,1
18134,1,2,0
6095,1,1,0
6903,0,1,4
16146,1,2,2
1962,0,1,2
893,0,0,4
1443,0,2,5
10303,0,2,0
4155,0,4,0
22738,0,5,5
20891,1,2,2
14639,1,0,4
12713,0,0,4
999,1,2,0
16829,1,1,2
8678,1,4,5
14446,0,1,4
17404,1,4,0
16573,0,4,1
4146,0,3,3
11690,1,4,1
7988,0,5,5
20248,0,1,0
14050,1,1,0
2212,0,1,0
23467,0,3,3
8728,1,0,4
24973,0,4,0
25199,0,5,5
23639,1,2,0
17010,1,2,0
14727,0,4,5
21707,0,0,2
27297,0,5,1
19617,0,0,4
17973,0,0,2
2230,1,4,5
12069,1,1,0
24470,1,0,2
3697,0,2,0
11650,1,3,3
21984,0,4,5
7608,1,3,3
4617,1,4,5
26441,1,4,5
9084,1,3,3
12822,1,3,2
14628,1,0,4
27596,0,5,1
2685,0,1,2
10194,1,0,2
16433,0,3,4
25456,1,5,1
14808,1,0,2
606,1,0,2
16362,1,1,2
13344,0,1,2
17076,1,3,2
1605,0,3,4
23744,1,5,5
12592,0,2,0
841,1,0,4
22575,1,0,2
17023,0,5,5
7567,0,5,5
26374,0,4,0
18419,0,5,5
21893,0,5,5
13439,1,2,0
3583,0,3,4
13305,1,4,5
12787,0,3,3
20212,0,0,4
22728,0,2,2
4391,1,1,2
20325,0,3,4
19576,0,5,5
18073,1,0,4
22593,0,5,5
9166,0,1,0
8980,1,4,5
10805,0,0,2
22013,0,0,4
5095,0,3,4
15591,0,3,3
19482,1,0,2
25409,1,1,0
10829,0,0,2
20002,0,5,5
8360,1,0,2
23453,0,4,5
11910,0,0,4
1279,1,3,4
14757,1,4,0
25223,0,4,5
7748,0,1,0
10861,1,1,2
23067,0,4,5
25347,0,5,1
11431,1,0,2
16463,0,1,2
12737,0,0,4
27147,0,3,3
8564,0,4,0
16400,1,2,0
23871,0,2,2
18598,0,3,2
26508,0,1,0
2496,0,2,0
4022,0,2,0
21223,0,3,3
3769,1,0,4
27007,1,1,2
25197,1,2,0
2691,1,1,2
27259,1,1,0
25889,1,2,0
25406,1,3,4
15362,0,1,0
17734,0,3,3
6400,0,1,2
14269,1,0,2
3573,1,2,0
7298,1,3,4
17477,0,5,1
13795,0,3,4
2352,0,5,5
9368,0,2,0
18634,1,3,4
20257,1,2,5
19311,1,1,4
19409,0,4,1
4058,0,2,0
17302,0,1,2
20077,1,1,2
14096,1,4,5
23863,0,3,3
1005,0,0,2
13,1,0,2
23842,1,2,2
751,0,0,2
2345,0,0,4
14651,1,1,2
20774,1,0,4
4685,0,0,2
19802,1,1,2
25061,1,3,4
22825,0,5,1
18257,0,2,2
23577,1,4,1
16103,0,1,2
24705,1,4,0
15772,1,4,5
24959,1,0,4
14380,0,5,5
11990,0,4,0
27181,0,5,5
26864,1,0,2
12043,0,3,3
11722,1,0,2
5757,1,4,5
6352,1,3,3
6122,0,1,0
4457,0,5,5
6208,0,2,0
15218,0,2,0
27002,1,3,4
4686,0,3,4
15737,1,5,5
6268,0,2,0
9320,0,4,5
7673,0,5,5
23870,1,0,4
19927,0,5,5
26002,0,1,2
22976,1,5,5
16592,1,0,2
22034,1,0,4
21954,1,4,5
4753,0,4,5
1941,0,3,4
20440,0,2,0
12890,1,0,2
11114,1,1,0
21075,0,2,0
26578,0,4,5
2503,1,5,5
3110,1,0,4
7545,0,2,0
11951,1,2,0
21339,0,2,5
20380,0,4,5
1082,1,4,5
9091,0,4,1
27495,1,3,3
23257,0,5,5
9283,0,4,5
18785,0,0,4
17964,1,1,0
4414,1,2,0
9929,0,5,5
21411,0,4,5
2865,1,1,4
2099,1,4,0
20011,0,1,4
10584,1,4,5
26936,1,0,2
20871,0,5,5
26650,0,2,0
21377,1,1,0
13133,0,0,4
15920,1,1,0
11164,1,2,0
17128,1,4,1
23527,0,3,3
21467,0,4,5
8716,1,2,2
19008,1,5,5
3058,0,2,0
20747,1,5,5
4528,0,5,5
2705,1,3,4
24534,0,3,4
2988,1,2,0
8948,0,0,4
24965,1,3,3
2324,1,5,5
5883,0,2,0
6737,0,3,4
22789,0,5,1
26440,1,0,4
21861,1,3,3
27080,1,0,4
3478,1,2,5
14173,0,5,5
19406,0,5,1
20252,1,3,2
5889,1,0,4
10550,1,1,2
23033,0,0,4
7614,0,5,5
10638,0,3,3
17143,0,5,1
15759,1,2,0
8717,1,4,0
16704,0,4,5
23503,1,3,3
23919,0,5,1
18433,1,5,5
24486,0,3,4
12586,1,4,5
25318,1,3,2
27065,1,2,0
20046,0,1,4
27338,1,3,4
709,1,4,5
2952,0,2,5
27129,0,2,0
8692,0,2,0
2701,0,2,0
10876,1,2,0
6932,0,0,2
5620,0,4,0
10639,0,4,0
23349,1,1,2
12408,1,5,5
18082,1,3,4
15869,1,3,2
25715,0,1,4
8172,0,5,1
12261,1,0,4
17967,1,0,2
16529,1,3,3
26042,0,5,5
24535,1,3,4
25523,0,5,5
16243,1,4,1
16469,1,5,5
17405,1,1,4
23167,1,3,4
11934,0,3,4
17693,0,1,2
17580,1,1,2
21964,1,1,2
27294,1,2,0
13108,0,1,4
20840,1,3,3
2009,0,2,0
26151,0,3,4
16938,1,0,4
25398,1,2,0
1935,0,5,1
2459,1,2,0
1254,1,1,4
22043,0,5,5
9104,0,2,5
14956,0,1,2
21243,0,2,2
2360,1,2,5
11052,1,0,4
10532,1,0,4
6982,0,1,2
4979,1,0,2
5724,1,2,0
14232,1,4,5
8336,0,1,4
17858,1,0,4
5436,1,0,2
21055,0,3,4
4297,0,5,1
16324,1,3,4
21161,0,0,4
135,1,5,1
1370,0,4,5
3327,0,2,0
26605,0,0,2
6745,0,2,0
22836,1,0,2
14929,0,5,5
16304,1,5,1
7682,0,0,2
7157,1,2,0
11099,0,5,1
4447,0,3,3
22483,1,3,4
25962,1,4,5
11272,1,0,4
4461,1,4,5
18163,0,1,2
8341,0,5,5
23826,1,3,3
11649,0,0,4
8829,0,1,0
12668,1,5,5
16263,0,3,4
15506,0,0,4
1381,0,2,0
4246,1,2,0
24052,0,2,5
13067,1,1,2
22499,1,2,0
12847,0,3,2
19388,0,1,0
27135,0,3,3
190,0,3,4
20725,1,1,2
12172,0,1,0
6197,0,2,0
4019,0,0,4
8186,1,0,4
6711,0,1,2
3097,0,1,2
6535,0,3,3
21530,0,3,4
13464,1,1,0
4833,1,4,5
4588,0,1,0
21959,0,2,0
10299,1,2,0
17025,1,1,2
27571,1,5,1
7637,0,4,0
26768,1,0,4
1256,0,1,4
20576,1,3,3
25863,0,3,4
846,0,4,5
9297,1,0,4
2456,1,1,2
16972,0,2,0
19267,0,2,0
26833,0,0,4
20017,1,4,0
3783,0,5,5
5286,1,3,2
7554,1,1,2
5274,1,3,2
19122,0,2,0
10396,0,1,0
9970,0,1,4
3179,0,3,3
26119,1,1,0
24339,0,1,4
22134,0,3,3
585,1,3,3
25501,0,2,0
27022,0,1,2
1726,1,5,5
22162,0,5,5
2436,0,2,0
7011,0,3,3
20232,1,2,5
20383,0,0,2
984,1,5,1
630,1,0,2
22087,1,3,3
2007,1,0,4
22037,0,0,4
17057,0,5,5
26045,1,1,4
13392,0,4,1
16645,0,4,5
23571,0,2,5
16553,1,3,3
21349,0,3,2
20300,1,3,2
21730,1,3,4
20333,0,4,5
2327,1,2,0
162,0,2,0
13164,1,2,5
1667,1,5,5
9048,0,3,3
18941,0,5,1
16654,0,1,0
4810,0,5,5
8660,1,0,4
26538,1,1,0
18730,0,3,4
19181,0,2,0
9926,1,5,5
9373,0,3,3
16875,0,5,5
18173,0,2,2
12869,0,0,2
24039,0,2,5
14289,0,1,2
12972,0,5,1
4107,0,3,3
5400,1,0,2
17524,1,4,5
4193,0,1,0
10696,0,2,2
3355,0,3,4
27697,0,2,0
16993,1,5,5
2829,1,1,2
