,suicides_per_100k
6688,0.86
24765,28.45
4562,10.6
7601,13.6
6692,32.41
23197,17.14
21907,0.0
1549,23.13
13083,3.57
1830,10.35
5729,0.45
18403,2.32
3060,0.0
12072,8.82
22328,28.43
17613,5.05
9319,14.54
8592,1.45
26270,1.78
13234,0.0
787,4.91
7307,5.21
1559,32.91
10827,4.9
1936,15.41
11660,4.42
26909,28.6
19462,0.3
22444,10.88
17314,5.13
9859,12.61
7266,32.57
21528,0.0
9378,13.3
18566,3.81
3050,0.0
4004,41.01
22081,17.03
4732,6.49
18847,2.33
14534,11.42
27428,22.12
13228,0.0
3124,0.0
27084,3.81
6651,14.62
577,0.0
27652,22.3
16963,0.0
519,0.0
14377,1.1
1860,39.85
26314,8.52
19548,48.8
9046,8.1
22794,0.46
1451,27.79
25635,0.0
22482,2.04
15681,11.58
20241,0.32
13109,1.49
3503,26.26
13711,0.63
7787,1.03
14263,0.0
20868,26.75
3997,4.44
24517,11.75
26797,2.35
17942,27.37
21850,0.0
5374,15.03
15827,0.0
5931,1.79
27266,0.72
26387,6.64
7816,9.76
22674,0.0
3880,0.0
18662,4.68
21040,10.68
21926,0.0
9236,13.86
7040,9.09
9255,35.16
7638,9.49
25132,0.0
10650,0.0
16329,21.74
5823,2.1
23183,26.31
25166,3.96
23027,13.65
6123,2.19
6170,2.36
5883,1.58
16188,8.35
9895,9.75
14269,1.31
12749,1.96
4554,1.65
25383,0.71
21866,0.0
18152,5.94
24974,4.32
10802,4.69
9125,32.49
19764,34.8
21585,17.33
11819,36.84
10710,1.48
5274,0.73
17684,5.9
2749,0.0
17676,31.39
11883,9.93
4715,26.63
2855,0.9
5187,5.26
25707,0.29
9607,1.29
14433,1.56
26712,3.76
15396,14.45
19360,12.37
10947,5.86
3779,21.81
5649,7.98
20731,2.61
7948,12.31
8109,7.4
25003,11.28
11073,0.0
20021,3.51
10488,0.0
589,24.29
13480,8.32
20664,30.02
25372,40.19
13220,0.8
19387,5.61
22887,5.17
18094,0.99
25165,4.1
557,0.0
6317,1.29
7154,1.57
10616,0.0
14535,6.52
2653,0.0
5606,4.38
11804,0.0
19070,30.44
11286,22.87
14084,45.95
18193,21.17
21196,7.67
4945,9.38
2046,3.32
22829,1.87
18370,0.66
14108,18.92
13487,30.5
26981,24.95
654,6.6
11116,19.41
7738,2.96
9414,12.66
4425,12.02
18034,0.35
18376,8.52
9270,17.72
19106,32.3
11080,23.23
10709,2.11
5847,1.6
11848,9.54
488,0.0
2940,8.33
3479,29.87
20756,1.78
15028,5.64
10500,0.0
21219,7.29
15002,7.4
22895,23.18
10748,0.31
6585,37.09
20755,1.79
22881,35.83
21223,0.95
12322,20.16
14977,10.31
19111,6.3
19123,5.95
13788,36.06
22045,14.66
18835,2.2
19585,23.84
13159,0.22
23126,15.95
21395,0.0
5483,24.56
6532,2.95
12347,20.65
5191,0.79
8215,13.93
17186,25.73
9766,5.16
4846,19.09
11243,2.1
17559,29.1
16561,3.38
27233,34.06
4998,1.03
26295,0.29
21779,0.0
5308,1.74
13095,3.13
5452,3.05
16091,3.22
13282,0.0
19090,1.15
17740,16.21
16258,16.08
10434,0.0
13599,12.35
2500,0.0
24793,11.56
8902,8.06
19698,4.08
20030,12.16
20295,10.66
13347,0.0
20565,0.77
7917,3.26
15302,11.53
3960,11.83
8096,8.98
15914,0.0
21272,0.0
22191,0.0
1442,21.62
3361,16.49
25379,8.77
4247,8.03
19319,0.22
23865,17.99
23976,33.88
24381,36.71
17000,0.0
15710,0.0
20903,30.05
24607,0.37
7149,17.1
17077,0.21
6952,0.0
9881,17.11
16478,4.26
6284,17.97
17294,22.62
9761,22.55
4825,10.31
25705,1.03
22224,0.0
9215,4.59
19331,0.39
4330,10.36
16859,1.74
12735,2.86
14699,20.34
6498,0.78
20634,4.1
1034,5.86
7358,0.41
2200,1.24
6598,28.65
20921,3.69
17,2.71
9860,10.63
14272,0.0
12051,8.61
25940,16.01
17466,10.42
13251,0.0
2667,0.0
16416,5.2
10818,1.66
15331,37.25
3861,8.55
1332,16.22
12318,0.73
15209,7.18
4026,0.0
3959,20.19
19935,13.71
17179,9.23
9258,17.46
8613,1.07
21774,0.0
1439,27.86
6689,0.23
13730,13.3
3593,5.45
23230,35.66
17924,6.27
27600,4.71
12289,5.74
10515,0.0
11609,17.44
8443,22.8
929,4.93
17541,5.17
23653,8.7
26194,17.69
7323,0.22
14258,0.0
2012,0.62
19103,0.09
2621,0.0
5189,4.1
27204,4.56
20800,8.06
27081,7.86
18340,8.4
2859,0.0
23867,8.07
23399,1.65
5981,0.99
10080,0.54
5472,18.2
20280,14.38
26054,0.0
25452,5.99
13629,46.48
17732,5.76
26070,49.83
22666,15.36
24674,8.54
23639,13.13
2259,0.59
11430,18.7
2124,24.73
20190,0.0
10422,0.0
16621,0.79
25155,3.37
23584,2.62
22787,23.85
21932,39.34
21303,0.0
1112,0.45
8717,6.43
12653,2.0
16252,0.0
24421,14.8
8896,42.13
23458,1.69
4088,43.42
7122,42.84
7369,1.72
22090,29.33
5487,4.05
19184,3.21
13382,15.33
7846,1.76
3234,2.16
20865,0.48
6694,21.56
10492,0.0
5089,9.18
14980,2.83
21718,37.89
14717,3.35
4224,5.02
13340,0.49
15326,4.18
8204,3.88
21583,0.0
2806,3.93
5139,5.3
7021,1.26
24984,6.0
14386,2.01
25643,0.88
26031,0.0
23772,7.79
23668,3.5
15115,0.0
26947,23.32
3012,6.29
5023,0.94
24811,39.06
13144,2.18
11970,0.0
13995,9.36
24825,26.82
10026,4.72
10862,7.21
13937,8.96
1099,0.7
6064,0.87
21343,0.0
11964,22.32
12311,18.32
12499,0.0
11888,0.0
9913,0.23
9791,3.54
17392,17.22
20732,2.23
12605,1.89
18736,4.76
25163,4.87
3946,21.83
7298,0.58
26218,16.16
22009,18.83
8218,2.2
15437,0.0
8077,0.15
21943,0.0
7900,8.54
17003,0.0
26232,7.42
19309,42.07
27057,7.12
204,0.0
19709,6.7
24166,16.58
9751,14.03
16036,0.0
1391,12.71
20013,0.74
7890,7.63
17779,7.62
3316,7.78
23673,19.54
3433,11.16
19592,2.25
23718,0.29
13222,0.0
23470,1.49
16767,0.54
12570,0.35
26847,0.1
1561,25.99
25334,0.77
6111,2.27
21182,9.33
8617,0.0
11825,5.09
1775,26.86
2580,0.0
20946,2.34
3663,11.64
14487,9.77
18538,0.29
15011,36.93
26316,5.32
12020,0.0
5583,4.97
1279,0.0
17236,16.43
23198,14.11
23369,0.15
21792,0.0
26647,11.5
18747,6.66
24466,29.32
5851,0.9
10676,0.0
18427,2.43
13006,11.46
18350,12.49
9833,16.96
8649,1.65
17303,2.62
24018,1.42
6315,2.47
21684,0.0
720,42.4
25283,4.87
6590,8.82
1220,0.52
7547,3.78
15196,8.01
1542,5.6
2408,3.8
26892,5.71
16707,0.26
15815,0.0
14244,1.44
16299,1.04
14959,1.0
5897,1.08
18670,0.0
19310,33.94
4279,0.17
18390,2.81
27027,0.26
21646,0.0
22082,12.41
27224,7.77
9328,33.95
2867,0.0
17065,0.0
18017,10.47
15134,21.3
6238,18.84
3641,5.71
20219,0.0
26784,3.02
9567,7.23
11121,3.78
300,0.0
12865,7.43
15381,26.47
2922,0.0
14223,0.0
18996,9.27
5565,26.05
27067,20.55
6768,7.92
22268,28.56
12157,6.65
23711,11.84
3279,13.28
5675,6.86
570,0.0
12768,5.52
9776,13.15
10501,0.0
2316,1.16
2783,3.34
13765,28.13
19771,2.42
16934,0.84
15760,0.0
18704,2.13
20940,35.39
13511,33.21
2692,0.0
4880,49.52
25286,2.38
13913,10.02
17913,6.2
1470,7.74
20841,0.65
6839,13.34
22944,0.0
8184,0.58
15895,14.44
6586,31.66
1275,0.0
6427,0.33
7867,8.04
1663,3.96
27279,0.0
4874,6.5
2969,0.0
5553,28.43
1468,7.82
27201,9.63
5214,0.67
10837,4.45
21814,11.24
8472,1.39
26678,0.1
4615,0.32
12129,22.31
2203,0.0
25054,7.11
12064,1.16
13518,0.5
22505,5.97
7233,14.7
18930,0.93
18547,1.54
10265,5.08
17108,10.12
25927,12.46
12595,0.0
5099,20.18
4587,6.6
24619,0.4
25219,13.8
4048,0.0
23569,8.42
23503,0.13
18480,15.21
17882,29.27
8333,19.38
8020,11.28
9359,2.93
2213,0.95
21075,12.82
27507,0.38
8003,2.33
14775,4.48
103,4.75
6745,9.38
1595,29.93
21827,0.0
2389,0.0
21808,0.0
9592,4.52
10521,0.0
19684,8.71
6311,12.09
5353,2.38
2308,2.63
3622,37.06
7417,4.38
19302,5.3
7435,20.47
714,5.1
21181,20.03
8023,8.31
21535,0.0
2764,0.0
27273,7.54
26496,4.04
5849,1.49
25739,7.05
18998,5.42
15077,6.88
18363,11.0
17161,0.11
25753,6.05
10169,6.71
7245,12.19
958,1.06
10242,3.2
27124,35.79
19639,2.58
7762,1.92
16795,9.02
22145,2.2
3916,0.0
10091,1.06
10868,0.5
20796,29.76
20348,0.86
672,47.91
18397,13.11
4158,0.0
1124,0.33
14161,0.0
12726,0.45
21067,0.98
19306,0.89
17300,8.21
5513,1.88
15330,41.67
14015,44.73
12612,12.11
5441,1.87
23888,33.84
3014,4.44
16240,4.55
19870,0.0
1480,6.86
399,0.0
21846,0.0
8360,28.82
8875,14.82
4299,2.59
12892,2.93
15384,15.63
19504,6.68
18916,2.17
9383,3.17
19829,2.38
20257,16.91
11491,16.51
20635,2.67
15471,4.22
23754,0.1
6950,0.0
2233,0.78
13406,13.28
7656,0.31
22458,0.97
6162,0.58
26228,29.35
20803,1.71
9837,7.09
9221,30.08
26488,22.81
9822,17.65
20825,5.21
12052,6.07
8319,20.63
21195,7.78
6055,0.0
6663,14.32
22117,13.77
9974,46.69
27144,3.64
5446,24.27
19114,1.32
17782,2.35
863,1.0
91,2.49
17416,19.98
7988,4.65
15282,2.22
10258,0.66
18873,1.51
4588,6.29
10455,0.0
19704,45.91
17735,0.66
25590,33.35
5670,0.41
25750,8.23
10090,1.53
19411,3.67
10392,0.0
17180,9.14
21702,0.0
12849,18.61
13635,14.11
7554,14.56
3502,32.84
3427,0.22
19102,1.16
19202,29.59
9375,36.64
18405,2.09
21263,0.0
16286,5.4
1517,6.8
1575,8.38
12492,11.53
9812,10.78
9396,0.58
13267,0.0
18576,6.83
1863,26.55
24298,48.46
12672,9.52
23103,16.28
15816,0.0
19301,6.28
73,5.06
10784,1.23
20266,24.58
11992,4.48
7018,5.96
26873,30.14
12446,6.73
15049,33.76
9984,0.29
17958,9.56
18582,1.4
13555,0.26
24305,10.35
17275,9.05
4907,10.06
11266,1.04
7232,17.07
19376,4.42
12238,26.05
16000,0.0
13550,15.79
6035,7.17
12711,3.69
10147,2.21
13386,0.79
919,3.24
4818,1.51
12115,0.0
18943,1.07
23445,1.69
4894,17.52
4555,0.32
1796,1.26
11634,10.94
25930,6.26
2839,0.0
12565,12.58
24861,23.86
5292,8.97
6606,0.49
4417,2.82
13121,1.53
18589,4.78
21000,49.22
3354,1.82
22332,0.0
6505,16.85
8833,0.32
13624,13.37
24806,6.64
18194,17.68
5082,1.43
3099,0.0
19891,2.69
14242,2.31
20144,0.0
2666,0.0
3457,21.45
15281,6.04
8953,0.32
7930,2.07
13476,19.77
24900,10.27
25576,36.04
22132,4.34
910,0.84
6670,24.78
12537,22.17
14157,0.0
635,0.35
19340,3.15
21670,13.17
19931,0.0
13199,0.54
25793,17.74
15055,0.74
19478,12.31
9874,4.36
16888,13.25
889,19.77
15488,22.33
15893,0.0
19074,7.39
24636,14.4
19423,4.35
7351,21.13
25297,3.41
12223,0.33
8365,0.0
4887,4.05
23776,3.24
18806,8.21
12901,7.38
14611,0.34
20604,25.75
11608,22.81
11658,11.85
5275,0.08
11760,18.87
21536,12.68
21279,0.0
12376,3.91
24341,6.22
16668,0.93
5551,1.05
4964,29.46
4954,27.27
21823,0.0
22446,2.06
4553,5.38
25127,5.73
25454,1.48
13659,14.13
17905,30.28
2566,3.24
25690,2.11
5128,5.18
2058,4.63
1900,17.95
11955,13.15
6373,21.86
10457,0.0
23816,34.14
21506,5.74
19417,23.79
3011,7.46
12523,0.0
15523,22.71
27549,10.58
15436,0.0
19820,2.02
16579,6.05
2431,0.0
26135,11.48
2453,0.0
14427,0.0
20570,30.17
5302,14.61
10389,2.21
10561,0.0
16236,11.24
12445,8.19
22107,8.18
25926,15.34
8525,31.17
27692,13.33
16358,3.25
25608,2.74
18020,6.86
24558,0.67
14451,0.72
18008,5.6
2474,0.0
13566,0.62
21924,0.0
3715,0.17
2177,0.61
22029,44.62
2790,0.0
24604,9.15
25791,0.42
26217,25.28
19599,10.7
22575,7.0
3022,4.99
22512,15.71
3505,18.33
4039,0.0
18961,4.25
11493,4.35
9471,13.29
27469,5.82
8825,47.53
10860,7.89
3712,5.87
12431,11.43
26801,14.01
27453,15.48
5121,23.71
24552,14.63
8026,2.52
4067,9.41
20797,16.31
24660,13.29
14215,0.0
7729,0.31
19270,0.97
23138,21.96
8580,1.47
4735,0.0
24037,33.33
3241,22.44
3836,5.16
1577,6.83
21934,0.0
3798,0.62
15961,0.0
21878,0.0
11457,3.75
265,0.0
24429,29.85
27437,45.18
17496,38.89
22715,13.0
25771,17.76
13252,0.0
13126,12.62
15581,0.0
2895,0.0
14982,0.0
18223,8.8
17174,33.87
9356,12.49
5976,7.77
21564,0.0
16929,4.26
3223,0.5
9906,12.67
23035,0.0
22046,10.86
11549,15.97
25532,17.2
13793,9.64
16937,33.81
26627,3.86
6023,11.58
27552,8.63
16820,8.72
17963,0.78
21665,0.0
2558,0.0
1297,0.0
7957,1.91
22072,4.96
7743,9.91
2962,15.0
12182,7.7
16477,4.66
19813,26.28
5329,2.6
20008,9.14
9862,4.09
5659,0.0
19424,3.69
3431,38.64
25701,1.83
5977,3.43
24502,26.18
17847,10.58
24387,13.76
6533,2.57
978,2.27
2982,0.0
3696,15.0
14267,3.19
12872,40.4
10684,0.0
18292,6.58
18185,8.8
16804,15.98
9682,0.8
19279,5.91
8408,17.65
12899,11.86
14351,2.43
10594,0.0
1488,26.6
18382,0.0
15087,19.39
25330,8.93
13671,14.33
23116,7.21
5614,22.25
7393,2.04
18733,6.4
15356,37.81
2393,0.0
17490,10.57
14763,4.02
26431,2.08
19725,0.84
19770,3.3
22623,7.16
10812,6.96
9605,3.13
436,0.0
7707,10.66
20424,39.91
20958,2.28
11008,4.25
6890,2.8
17075,3.1
184,6.63
6580,4.59
27651,0.29
1502,21.28
12134,5.96
24873,25.3
1289,0.0
1228,2.37
20599,7.97
20774,9.06
8296,14.89
23970,2.08
15205,21.34
14471,2.02
7921,0.74
4911,4.08
24495,9.09
15422,5.9
4744,4.63
10555,0.0
24679,0.19
19811,0.0
9756,1.03
17094,14.34
23822,4.94
1119,4.77
1458,5.49
5705,1.05
528,0.0
12036,24.87
7017,8.39
14382,0.0
6002,2.75
5674,7.76
10489,0.0
26679,0.08
8565,3.8
19014,1.33
8128,23.85
14589,38.19
23846,4.07
27657,6.61
15435,4.22
16290,39.96
20143,0.0
20926,29.73
8041,1.34
14198,0.0
5027,24.7
16933,1.16
25306,6.8
1741,18.31
12572,31.91
4673,3.99
25347,0.0
21367,0.0
19489,18.16
16672,17.44
12159,5.15
5152,4.75
20685,0.24
27480,4.41
24101,0.0
15862,8.68
21983,31.33
18351,10.72
17875,5.76
21450,0.0
13559,27.71
17619,23.42
8473,0.0
7873,0.78
27003,0.39
27384,5.54
12366,1.03
25941,7.93
10141,0.0
6435,11.04
10731,4.82
1138,0.0
17595,23.58
23574,0.68
9293,26.12
23817,17.14
21413,0.0
14823,16.56
25614,26.49
4747,0.89
8917,0.32
5052,22.87
22660,6.24
19130,32.45
19767,24.03
9050,37.02
11978,25.1
16214,5.98
22315,0.0
17705,9.88
20198,3.65
11648,3.69
5032,5.32
26883,0.31
7599,27.3
895,3.15
21483,0.0
2821,2.53
19037,2.62
13352,8.15
10069,0.0
11550,15.27
4225,4.04
5773,3.31
14045,4.97
17624,5.07
22390,15.64
24137,2.0
18608,0.19
15910,3.9
20404,12.18
14484,25.08
26276,24.77
21073,29.22
11392,50.13
8234,21.56
26731,11.1
27393,10.37
5033,4.18
25035,4.13
13958,15.97
9656,0.86
2687,0.0
19862,21.1
21242,6.31
13115,9.35
19586,14.18
4716,15.1
22966,28.59
22213,0.0
16045,4.71
5990,2.05
9872,9.7
3411,8.24
26486,0.08
16828,12.88
27779,2.29
13356,1.82
26168,25.47
2176,0.94
16182,22.73
5941,4.5
1538,23.12
17216,9.72
15373,12.76
15908,7.49
6991,11.97
21256,5.81
4828,3.78
14131,0.0
26195,11.38
27056,16.48
23560,3.21
11347,19.25
5009,4.19
1445,6.77
10031,1.8
14186,0.0
24693,20.41
25011,4.22
18187,6.53
8743,19.55
15359,19.61
23016,10.99
22818,1.2
5504,34.23
11195,0.0
1403,23.09
20239,6.14
22774,40.64
18408,29.03
1336,0.0
26997,7.02
8708,2.62
11904,21.82
8298,13.03
10744,3.54
2093,7.9
20842,33.19
13735,0.53
16436,18.84
16458,22.58
23590,12.88
14837,8.24
13896,44.99
13708,12.3
17794,0.69
11067,12.26
14502,3.06
18894,0.52
4522,11.52
18314,6.95
302,0.0
8099,0.89
7311,0.0
13972,8.76
18103,9.64
14355,0.0
18453,0.3
15311,10.44
27790,5.79
20281,13.54
8631,3.62
15194,12.35
22685,3.64
24639,7.48
12837,20.15
8272,18.77
706,0.8
698,14.13
18851,0.0
13324,0.0
26763,0.17
16685,9.39
3812,8.26
1348,0.0
15156,45.27
17874,13.02
18634,0.35
14773,5.65
24180,15.87
23213,1.37
9011,7.3
17920,22.14
2342,0.94
26935,23.15
19792,11.08
16406,4.38
7783,7.29
13569,47.55
20626,29.98
17299,9.14
10856,0.51
17632,19.8
10324,7.3
5449,4.16
8826,45.54
5989,3.23
9193,0.14
7411,18.79
2649,6.29
4674,1.26
15875,0.0
11417,26.73
21653,0.0
5417,1.6
5430,0.29
6641,0.62
21644,0.0
27756,1.99
26916,5.61
12657,12.31
7947,13.93
4650,1.73
23568,10.43
11980,11.15
1056,6.76
20247,7.94
5400,13.02
11395,19.24
9499,2.97
25248,4.39
10057,0.14
15374,6.19
15504,20.46
12263,20.91
8013,2.62
11655,23.9
18926,3.12
5624,41.44
11143,9.02
3232,7.3
7197,14.83
3537,42.57
15876,0.0
10303,2.14
26305,2.74
2508,0.0
2337,3.72
9969,6.21
23539,0.03
12852,9.5
26143,45.53
22799,21.94
10782,1.86
3102,0.0
27209,28.11
9784,26.53
22068,18.11
23151,15.19
13483,0.3
21217,18.06
16068,4.4
21538,0.0
6145,3.52
22022,13.37
17768,5.3
12498,0.59
4307,9.35
17844,13.89
26655,0.03
755,0.46
2753,0.0
12830,4.95
7256,18.34
7008,3.44
25915,8.83
27729,4.92
19667,0.0
25005,10.37
23341,0.43
12845,1.6
2476,0.0
11927,22.72
17211,16.94
7989,4.16
18532,6.98
13855,0.66
1520,0.31
6031,0.0
10253,5.3
2921,0.0
23803,0.24
25218,15.35
18349,13.9
16979,0.0
9786,20.12
13967,47.95
3616,8.66
879,15.7
10547,0.0
27699,0.57
16840,13.17
7415,5.2
3539,34.06
19177,37.12
26821,2.02
14253,4.42
13188,0.53
4501,3.25
25172,12.29
805,23.83
18680,1.59
22863,5.74
6569,3.09
2363,0.0
22969,6.38
25719,0.28
10085,5.37
26940,5.04
12367,0.98
4790,7.21
8950,9.2
7473,10.37
12846,0.28
16954,0.0
27100,35.7
15739,0.0
14489,6.43
12301,5.72
271,0.0
13702,36.46
24723,9.12
17887,9.48
2641,0.0
24188,28.58
7702,2.17
23745,17.53
703,4.12
8302,2.08
21383,0.0
3827,0.0
20003,0.37
10910,6.0
15110,24.93
1634,16.35
13725,32.27
22287,0.0
8566,3.27
1952,1.24
24892,0.24
575,0.0
13981,14.8
10312,7.0
20363,34.41
10770,1.21
25110,23.21
22834,31.75
309,0.0
7409,26.45
22617,28.07
2415,0.0
13696,13.09
18412,14.24
11954,16.57
4265,1.89
343,0.0
12707,10.87
16922,0.96
6305,0.8
85,6.98
13630,45.9
17703,20.0
27405,16.47
22763,12.55
23815,0.09
19614,5.99
12610,13.63
23416,0.42
23055,19.37
20373,0.98
26185,4.59
8465,43.76
23667,4.42
23498,0.69
2247,0.43
5708,7.84
1963,5.32
27305,41.49
7006,5.5
11891,22.88
6295,0.25
22298,0.0
17304,0.69
4829,2.09
3570,1.61
9059,5.88
5607,3.94
383,0.0
458,0.0
14537,2.95
22025,2.62
22584,12.54
501,0.0
2357,0.29
10122,4.67
15657,16.89
5134,21.0
20867,29.37
2531,2.32
25829,17.17
9738,22.17
7726,1.52
27810,11.59
18676,3.18
5426,3.01
7012,0.0
9799,12.95
22964,29.87
5000,28.85
7553,16.05
6046,13.94
24977,0.49
20675,31.61
1467,9.13
23352,0.9
9384,0.66
18542,8.89
26830,3.77
23415,0.57
5802,0.82
6650,17.37
1661,5.51
21388,0.0
23367,0.19
6119,11.55
16325,0.0
13501,17.52
11857,25.63
3108,0.0
26506,6.94
4222,7.79
18248,0.0
19033,5.36
19894,0.34
23047,0.8
15538,16.2
16790,0.78
6010,13.19
10737,0.23
104,1.89
27811,11.33
10895,0.0
1172,0.69
22680,10.15
17749,23.86
24390,0.59
456,27.82
12871,0.06
1747,5.58
23154,2.06
10319,0.34
26774,0.11
5349,16.41
4488,7.55
14140,0.0
2435,0.0
4346,2.13
18375,9.73
9089,35.19
16754,0.65
8029,1.57
7600,23.53
19134,7.4
13644,20.39
6487,0.4
21403,0.0
11659,9.23
778,0.62
15939,0.0
21824,44.81
20548,24.47
1140,14.2
7761,2.29
12306,0.7
11800,5.15
22478,10.81
17848,7.41
24346,36.38
6364,1.75
16863,0.37
11540,4.83
8772,0.9
18654,1.7
1706,13.08
25395,0.0
20227,0.0
11492,5.11
27082,5.18
20692,7.34
5633,4.46
14432,1.69
23883,5.15
5943,1.19
19523,0.0
12628,2.59
12098,6.63
8668,5.8
17737,24.33
3372,30.06
7560,0.85
15415,42.86
27225,6.48
26504,9.88
6922,0.0
14226,0.0
20032,7.03
26707,10.44
11055,6.7
26115,0.16
21493,12.89
15866,0.0
19779,25.7
955,3.52
25868,12.22
25420,36.57
27662,1.64
6262,15.62
4940,30.95
1689,0.3
4306,10.65
1668,19.2
14296,0.0
22323,0.0
19284,45.69
11774,12.7
22296,0.0
25976,10.98
3600,21.37
26955,0.49
10763,0.0
10794,1.0
545,0.0
23309,0.09
25698,3.99
22747,0.0
24301,20.53
23523,0.41
4869,29.44
25815,0.21
15279,9.97
10727,0.16
21637,0.0
891,14.49
15501,27.71
16984,0.0
27660,4.42
26258,1.85
22208,43.48
8306,24.83
27291,1.09
23303,0.57
22942,0.0
18169,22.5
5970,0.93
24299,45.99
4186,7.8
5743,0.0
25974,22.47
6446,17.83
8862,39.1
22958,0.0
9048,0.0
14608,5.05
7219,22.21
21246,1.31
20558,31.88
10045,0.0
19622,17.14
8345,14.25
11176,11.71
4400,19.07
4898,5.37
11791,0.0
9367,12.83
13575,12.77
6332,15.7
5255,17.87
4944,25.52
13525,22.02
7880,4.48
8894,49.83
26102,1.63
16873,0.91
15847,7.87
4125,25.1
7003,9.73
24189,26.97
6721,12.47
3664,9.31
2326,3.89
26034,3.54
16338,35.64
4658,13.35
8339,1.14
25834,5.04
17629,30.38
10036,7.62
13080,4.61
3906,0.0
12839,9.94
2129,7.35
17243,4.42
19060,5.12
5185,7.95
20741,6.11
23357,0.08
20286,5.67
8014,2.16
534,0.0
10123,3.56
16273,11.36
24580,6.04
13739,41.37
16134,16.21
585,0.0
8841,13.37
15038,10.94
10542,0.0
20799,8.96
8247,16.06
19061,2.41
14762,5.84
16608,0.91
2468,16.44
4134,0.0
162,4.0
8310,13.13
178,1.28
18258,0.0
3646,35.23
22702,15.04
25263,1.78
9237,13.36
5295,2.78
328,0.0
7883,1.1
12883,0.1
10987,2.04
14872,8.11
26853,7.58
544,0.0
16105,0.0
26715,0.03
3423,7.69
11464,39.88
18610,0.0
17238,9.34
14600,42.89
1767,8.68
26535,0.03
15413,0.0
20734,34.13
24740,34.3
24343,0.0
708,43.8
16268,23.67
2024,0.42
3463,0.17
12452,30.59
22417,15.56
5140,5.19
9267,38.72
19443,12.2
23897,2.16
23491,0.13
26522,0.11
24736,0.48
23441,0.32
27319,23.31
19913,2.19
8982,26.46
22251,0.0
826,1.22
10047,8.5
1312,0.0
12754,11.23
5891,10.96
14096,41.63
2240,4.96
12520,3.53
25922,0.54
15127,0.41
10217,5.46
18270,1.88
23284,3.76
26915,6.05
848,3.42
21394,14.39
20750,10.23
27341,46.59
23254,38.84
27185,27.77
18171,20.81
19138,1.86
9157,0.14
3964,0.0
1358,0.0
15887,0.0
311,0.0
7051,12.72
26360,27.29
21706,8.87
21489,31.08
18563,0.0
551,0.0
21134,12.32
11552,6.59
8335,6.64
9808,25.96
17856,12.49
21198,1.87
12253,6.63
14883,12.77
9311,3.66
8583,40.02
411,0.0
18271,1.75
4413,13.19
13158,0.24
21621,22.26
11639,0.0
20158,0.0
22222,20.23
16806,9.35
11611,13.11
19039,1.4
1614,5.62
6297,15.05
2115,12.7
11599,12.13
27115,20.85
4586,12.5
3580,10.12
13440,19.83
6442,36.01
11071,1.73
2092,9.75
8994,24.06
10932,8.92
3325,21.06
9239,4.32
8432,12.81
6904,1.39
19982,20.34
8350,3.56
15379,48.63
11363,0.0
12302,5.16
81,1.59
21722,0.0
15598,9.13
4496,17.71
9902,49.81
2413,0.0
9841,0.18
13128,4.82
790,0.82
2271,0.28
15275,49.66
3455,30.02
10926,1.44
8050,1.78
26476,21.95
4799,18.42
10551,0.0
19610,15.77
11035,0.85
18389,3.16
24807,5.06
3697,14.95
14862,3.03
6436,3.65
9945,6.33
21269,0.0
3027,0.0
22188,0.0
21766,11.48
6433,19.54
2411,0.0
2658,0.0
27455,9.54
7137,16.4
4932,26.93
12640,1.59
10613,0.0
7987,7.24
3711,13.48
4188,5.13
24464,42.86
4160,38.45
2345,0.49
11672,4.98
2900,20.0
23731,0.2
4420,2.29
27486,33.09
361,0.0
7236,3.88
1585,25.28
15957,8.16
11279,0.0
7571,3.02
4355,8.51
14579,28.94
7015,10.75
12241,7.36
5635,0.71
11561,16.11
26003,1.5
18760,6.88
19818,2.55
369,0.0
249,0.0
13899,11.14
5938,11.23
764,3.13
2939,8.7
2510,0.0
4303,0.2
21699,0.0
9341,22.44
11842,36.47
3062,0.0
13961,8.37
1911,26.31
6546,1.26
17955,24.22
20782,34.47
10537,0.0
1657,17.02
23930,18.73
1772,1.06
4903,0.0
16121,0.0
4755,6.93
19458,4.39
5609,3.17
22453,17.2
17563,7.82
27747,0.34
24924,11.01
20943,12.04
24327,13.18
22638,1.64
18745,7.82
14254,3.29
11114,25.85
13250,0.0
4737,39.86
26084,25.31
17200,16.9
11326,2.31
10596,0.0
14540,47.52
15778,0.0
2022,4.69
414,0.0
24142,13.56
21602,4.06
16631,0.89
19050,1.43
1728,21.55
21479,6.12
17311,8.17
14942,9.47
22721,2.75
20670,4.02
7736,3.84
2772,4.07
3545,5.09
3544,9.49
6086,2.09
14085,45.69
5711,6.64
7974,10.11
5669,0.78
17121,8.91
26435,0.82
5458,27.37
10972,8.64
5421,22.88
10717,11.86
22231,0.0
15231,13.14
259,3.04
3083,0.0
15670,11.51
24621,25.98
4466,2.48
4730,8.91
4445,1.98
13123,0.14
9074,29.62
17194,6.57
4843,0.0
9492,0.0
14935,0.0
3475,0.0
13316,0.0
21053,8.62
13620,21.54
16590,6.68
22519,0.45
16208,23.0
17933,14.8
12938,6.01
17692,17.31
26426,0.0
11618,48.92
8784,1.2
14256,1.9
6913,5.45
10233,1.31
17474,30.05
23312,2.21
3254,16.09
25475,7.26
4540,2.34
16881,4.01
14742,1.9
